"id","fields","country_service_id","inserted_at","updated_at"
1,"{""is_flexible"": false, ""distance_limit"": 30}",1,2019-12-26 07:53:35.000,2019-12-26 07:53:38.000
3,"{""is_flexible"": false, ""distance_limit"": 30}",2,2019-12-26 07:53:35.000,2019-12-26 07:53:38.000
4,"{""is_flexible"": false, ""distance_limit"": 30}",3,2019-12-26 07:53:35.000,2019-12-26 07:53:38.000
2,"{""is_flexible"": false, ""distance_limit"": 30}",4,2019-12-26 07:53:35.000,2019-12-26 07:53:38.000
5,"{""is_flexible"": false, ""distance_limit"": 30}",5,2019-12-26 07:53:35.000,2019-12-26 07:53:38.000
6,"{""is_flexible"": false, ""distance_limit"": 30}",6,2019-12-26 07:53:35.000,2019-12-26 07:53:38.000
7,"{""is_flexible"": false, ""distance_limit"": 30}",7,2019-12-26 07:53:35.000,2019-12-26 07:53:38.000
8,"{""is_flexible"": false, ""distance_limit"": 30}",8,2019-12-26 07:53:35.000,2019-12-26 07:53:38.000
9,"{""is_flexible"": false, ""distance_limit"": 30}",9,2019-12-26 07:53:35.000,2019-12-26 07:53:38.000
10,"{""is_flexible"": false, ""distance_limit"": 30}",10,2019-12-26 07:53:35.000,2019-12-26 07:53:38.000
11,"{""is_flexible"": false, ""distance_limit"": 30}",11,2019-12-26 07:53:35.000,2019-12-26 07:53:38.000
12,"{""is_flexible"": false, ""distance_limit"": 30}",12,2019-12-26 07:53:35.000,2019-12-26 07:53:38.000
13,"{""is_flexible"": false, ""distance_limit"": 30}",13,2019-12-26 07:53:35.000,2019-12-26 07:53:38.000
14,"{""is_flexible"": false, ""distance_limit"": 30}",14,2019-12-26 07:53:35.000,2019-12-26 07:53:38.000
15,"{""is_flexible"": false, ""distance_limit"": 30}",15,2019-12-26 07:53:35.000,2019-12-26 07:53:38.000
16,"{""is_flexible"": false, ""distance_limit"": 30}",16,2019-12-26 07:53:35.000,2019-12-26 07:53:38.000
17,"{""is_flexible"": false, ""distance_limit"": 30}",17,2019-12-26 07:53:35.000,2019-12-26 07:53:38.000
