"id","name","slug","type","country_id","inserted_at","updated_at"
1,Licensed / Registered,licensed,business_types,1,2019-01-11 04:44:00,2019-01-11 04:44:00
2,Unregistered,unregistered,business_types,1,2019-01-11 04:44:00,2019-01-11 04:44:00
3,Passport,passport,person_identity,1,2019-01-11 04:44:00,2019-01-11 04:44:00
4,Driver License Card,driving_license,person_identity,1,2019-01-11 04:44:00,2019-01-11 04:44:00
5,Ration Card,ration_card,person_identity,3,2019-01-11 04:44:00,2019-01-11 04:44:00
6,Voter ID Card,voter_iD_card,person_identity,1,2019-01-11 04:44:00,2019-01-11 04:44:00
7,Aadhar Card,aadhar,person_identity,3,2019-01-11 04:44:00,2019-01-11 04:44:00
8,Other Govt. issued ID Card,other_id,person_identity,1,2019-01-11 04:44:00,2019-01-11 04:44:00
9,Percentage,percentage,promotion_discount_type,1,2019-01-11 04:44:00,2019-01-11 04:44:00
10,Cash,cash,promotion_discount_type,1,2019-01-11 04:44:00,2019-01-11 04:44:00
11,Federal/National/Central Business Tax,national_business_tax,tax_type,1,2019-01-11 04:44:00,2019-01-11 04:44:00
12,State/Regional/Province Business Tax,regional_business_tax,tax_type,1,2019-01-11 04:44:00,2019-01-11 04:44:00
13,List item 1 from TUDO table x%,donation_x%,donations,1,2019-01-11 04:44:00,2019-01-11 04:44:00
14,List item 1 from TUDO table $2.00,donation_$2.00,donations,1,2019-01-11 04:44:00,2019-01-11 04:44:00
15,List item 1 from TUDO table $1.50,donation_$1.50,donations,1,2019-01-11 04:44:00,2019-01-11 04:44:00
16,List item 1 from TUDO table y%,donation_y%,donations,1,2019-01-11 04:44:00,2019-01-11 04:44:00
17,List item 1 from TUDO table 2%,donation_2%,donations,1,2019-01-11 04:44:00,2019-01-11 04:44:00
18,"1 x Service radius (50 Miles/Kms) (TUDO Default)",promotion_radius_1,promotions,1,2019-01-11 04:44:00,2019-01-11 04:44:00
19,"2 x Service radius",promotion_radius_2,promotions,1,2019-01-11 04:44:00,2019-01-11 04:44:00
20,"3 x Service radius",promotion_radius_3,promotions,1,2019-01-11 04:44:00,2019-01-11 04:44:00
21,Federal/National/Central Govt. Authority,federal_authority,licensing_authority,1,2019-01-11 04:44:00,2019-01-11 04:44:00
22,State/Region/Province Govt. Authority,regional_authority,licensing_authority,1,2019-01-11 04:44:00,2019-01-11 04:44:00
23,County/ City Govt. Authority,county_authority,licensing_authority,1,2019-01-11 04:44:00,2019-01-11 04:44:00
24,Town/Village/Local Govt. Authority,local_authority,licensing_authority,1,2019-01-11 04:44:00,2019-01-11 04:44:00
26,"00:15:00",service_duration_15m,service_duration,1,2019-01-11 04:44:00,2019-01-11 04:44:00
27,"50",service_radius_50k,service_radius,1,2019-01-11 04:44:00,2019-01-11 04:44:00
28,"00:30:00",service_duration_30m,service_duration,1,2019-01-11 04:44:00,2019-01-11 04:44:00
29,"75",service_radius_75k,service_radius,1,2019-01-11 04:44:00,2019-01-11 04:44:00
30,"100",service_radius_100k,service_radius,1,2019-01-11 04:44:00,2019-01-11 04:44:00
31,"150",service_radius_150k,service_radius,1,2019-01-11 04:44:00,2019-01-11 04:44:00
32,"00:45:00",service_duration_45m,service_duration,1,2019-01-11 04:44:00,2019-01-11 04:44:00
33,"200",service_radius_200k,service_radius,1,2019-01-11 04:44:00,2019-01-11 04:44:00
34,"01:00:00",service_duration_60m,service_duration,1,2019-01-11 04:44:00,2019-01-11 04:44:00
35,"01:30:00",service_duration_90m,service_duration,1,2019-01-11 04:44:00,2019-01-11 04:44:00
36,"300",service_radius_300k,service_radius,1,2019-01-11 04:44:00,2019-01-11 04:44:00
37,"02:00:00",service_duration_120m,service_duration,1,2019-01-11 04:44:00,2019-01-11 04:44:00
38,"30",service_radius_30k,service_radius,1,2019-01-11 04:44:00,2019-01-11 04:44:00
39,"02:30:00",service_duration_150m,service_duration,1,2019-01-11 04:44:00,2019-01-11 04:44:00
40,"03:00:00",service_duration_180m,service_duration,1,2019-01-11 04:44:00,2019-01-11 04:44:00
41,"03:30:00",service_duration_210m,service_duration,1,2019-01-11 04:44:00,2019-01-11 04:44:00
42,"04:00:00",service_duration_240m,service_duration,1,2019-01-11 04:44:00,2019-01-11 04:44:00
43,"05:00:00",service_duration_300m,service_duration,1,2019-01-11 04:44:00,2019-01-11 04:44:00
44,"06:00:00",service_duration_360m,service_duration,1,2019-01-11 04:44:00,2019-01-11 04:44:00
45,"07:00:00",service_duration_420m,service_duration,1,2019-01-11 04:44:00,2019-01-11 04:44:00
46,"08:00:00",service_duration_480m,service_duration,1,2019-01-11 04:44:00,2019-01-11 04:44:00
47,City/Town/Village/Local Business Tax,local_business_tax,tax_type,1,2019-01-11 04:44:00,2019-01-11 04:44:00
48,GST,gst_business_tax,tax_type,1,2019-01-11 04:44:00,2019-01-11 04:44:00
49,SGST (Service GST),sgst_business_tax,tax_type,1,2019-01-11 04:44:00,2019-01-11 04:44:00
50,VAT,vat_business_tax,tax_type,1,2019-01-11 04:44:00,2019-01-11 04:44:00
